open,high,low,close,percent_change_next_weeks_price
15.82,16.72,15.78,16.42,-4.42849
16.71,16.71,15.64,15.97,-2.47066
16.19,16.38,15.6,15.79,1.63831
15.87,16.63,15.82,16.13,5.93325
16.18,17.39,16.18,17.14,0.230814
17.33,17.48,16.97,17.37,-0.632547
17.39,17.68,17.28,17.28,-1.76678
16.98,17.15,15.96,16.68,-1.36823
16.81,16.94,16.13,16.58,-3.31725
16.58,16.75,15.42,16.03,1.00313
15.95,16.33,15.43,16.11,4.33455
16.38,17.24,16.26,17.09,1.98482
43.3,45.6,43.11,44.36,4.63801
44.2,46.25,44.01,46.25,-0.065175
46.03,46.71,44.71,46,-4.7557
46.05,46.27,43.42,43.86,-0.70247
44.13,44.23,43.15,43.82,6.34668
43.96,46.79,43.88,46.75,-1.91728
46.42,46.93,45.53,45.53,-3.13752
44.94,45.12,43.01,43.53,-0.022868
43.73,44.68,42.75,43.72,0.957592
43.86,45.54,43.53,44.28,0.706794
43.86,44.47,42.19,44.17,1.87709
44.75,45.61,44.1,45.59,-0.395257
66.15,70.1,66,69.38,0.93633
69.42,70.5,68.35,70.07,1.15721
70.86,72.99,70.23,71.68,-3.2019
71.52,72.82,69,69.23,3.06093
69.26,71.64,69.12,71.38,0.99398
71.43,72.99,71.15,72.14,0.467675
72.7,73.04,71.09,73.04,-0.069109
72.35,74.29,70,72.3,-0.92452
72.47,72.9,68.6,71.8,0.055866
71.6,72.5,69.91,71.64,-2.90853
71.17,71.23,67.34,69.1,4.33917
70.29,73.5,70.03,73.34,0.693878
94.38,94.81,92.3,93.73,0.858277
93.21,94.7,92.51,94.01,-1.49745
94.16,96.8,92.37,92.75,3.20354
92.71,97.79,92.51,95.68,3.59929
96.13,99.72,95.85,99.59,3.93495
99.62,103.55,98.75,103.54,2.22093
103.56,105.86,102.01,105.86,-2.72745
104.86,105.3,98.03,102,0.311526
102.72,104.43,99.35,103.04,-3.28757
103.42,104.45,97.01,100.02,2.40764
102.59,105.64,98.55,105.06,2.04864
106.9,110.15,105.64,109.09,3.26821
20.45,21,20.38,20.97,1.2894
20.94,21.23,20.7,21.21,-2.35627
21.22,21.33,20.5,20.72,0.431862
20.84,21.61,20.73,20.93,5.35117
18.84,18.95,18.56,18.85,-0.480513
18.73,18.74,18.23,18.64,-1.18153
18.62,18.79,18.31,18.4,-2.23312
18.36,18.37,17.76,17.95,-3.76193
17.34,17.64,17.2,17.28,-1.84332
91.66,92.48,90.27,91.19,2.06707
90.95,92.85,90.12,92.83,0.903809
92.94,93.94,91.58,93.78,-0.55384
93.89,94.97,92.93,93.37,3.47363
93.85,97.44,93.37,97.11,-0.853207
97.28,98.23,95.7,96.45,3.37173
95.5,98.72,95.5,98.72,2.89227
99.23,103.94,99.23,102.1,1.43723
102.28,104.99,102.18,103.75,-4.0242
104.12,104.77,97.6,99.93,3.67084
99.16,103.97,97.98,102.8,2.81148
103.86,107.01,103.2,106.78,1.80451
50.05,50.54,49.28,49.76,3.10559
48.3,49.8,47.2,49.8,-2.38239
49.53,50.14,47.65,48.35,3.81916
48.44,50.66,48.26,50.29,4.74576
50.15,52.63,50.09,52.53,3.72482
52.62,54.75,52.51,54.58,2.8288
54.44,55.98,53.8,55.98,-1.60146
54.95,55.3,52.36,54.07,-0.645518
54.22,54.95,52.76,53.87,-2.21811
54.1,54.49,51.82,52.9,-0.357277
53.18,53.5,51.1,52.99,0.557621
53.8,54.64,52.89,54.1,1.99593
37.74,40,37.62,39.45,0.717765
39.01,39.81,38.92,39.29,1.71487
39.07,39.94,38.51,39.74,-1.99294
39.64,39.95,38.65,38.85,4.27766
39.04,40.77,38.64,40.71,6.39706
40.8,44.05,40.71,43.41,0.85668
43.19,43.9,42.98,43.56,0.280177
42.83,43.28,41.6,42.95,1.23199
43.02,44.34,42.97,43.55,-1.37836
43.53,43.61,42.16,42.93,-3.30675
42.64,42.67,40.42,41.23,3.64206
41.46,43.24,40.87,42.97,-0.787219
18.49,18.72,18.12,18.43,1.12843
18.61,18.82,18.46,18.82,4.00421
19.93,20.74,19.74,20.2,2.13612
20.13,20.96,20.1,20.56,2.6962
20.77,21.44,20.73,21.33,-0.32543
21.51,21.65,21.24,21.44,-0.287356
20.88,21.21,20.08,20.82,-2.7685
20.95,21.17,20.16,20.37,-0.196078
20.4,20.79,19.94,20.36,-3.55711
19.68,19.93,19.25,19.75,2.67542
35.2,35.57,34.18,34.38,5.0644
34.16,35.89,34.07,35.89,1.50125
35.97,36.99,35.48,36.51,0.658256
36.46,38.12,36.3,36.7,-0.888769
37.13,37.18,36.38,36.8,1.84783
36.8,37.48,36.41,37.48,2.69549
37.47,38.48,37.27,38.48,-5.64885
39.3,39.38,36.78,37.08,0.188425
37.15,37.86,36.33,37.22,-0.322061
37.26,37.78,36.54,37.14,-2.49187
36.92,36.94,35.43,36,3.11381
36.29,37.82,36.03,37.42,0.266951
42.22,45.39,42.22,45.09,3.09853
44.86,46.25,44.57,46.25,2.36238
46.14,47.64,45.76,47.23,-2.52731
46.69,47.83,45.36,45.51,4.44836
45.41,47.52,45.13,47.43,1.94928
47.71,49.39,47.61,48.64,0.454076
48.45,49.12,47.54,48.67,-10.2796
47.57,48.55,42.08,42.68,-1.04505
43.06,43.85,42.06,42.61,-2.72727
42.9,43.05,41.26,41.73,0.024207
41.31,42.15,40.1,41.32,1.62485
41.85,43.28,41.35,42.53,-3.39463
147.21,148.86,146.64,147.93,2.04082
147,150,146,150,3.79122
149.82,156.78,149.38,155.5,2.43855
155.42,164.35,155.33,159.21,3.02802
159.18,164.2,158.68,164,-0.140176
164.08,166.25,163.18,163.85,0.401998
164.18,164.84,162.52,164.84,-0.788653
163.57,164.26,159.03,162.28,-0.326435
162.36,164.31,159.41,161.83,0.513614
161.6,167.72,158.85,162.43,-3.27004
161.16,161.98,151.71,155.89,2.87998
157.64,162.74,157.07,162.18,1.68998
21.01,21.21,20.27,20.66,1.78658
20.71,21.33,20.57,21.08,-0.998573
21.03,21.2,20.62,20.82,2.0447
21.03,21.94,20.93,21.46,0.603248
21.55,21.71,21.03,21.68,0.091996
21.74,21.86,21.35,21.76,2.35784
21.63,22.14,21.28,22.14,-0.410023
21.95,22.19,21.01,21.86,-0.873563
21.75,22.08,21.35,21.56,-3.78054
21.69,21.74,20.61,20.87,-3.5334
20.66,20.88,19.71,19.93,2.36181
19.9,20.6,19.88,20.37,-3.5225
62.63,63.54,62.53,62.6,0.417402
62.29,62.98,62,62.55,0.723356
62.21,63.25,62.01,62.66,-4.07609
62.56,62.72,60,60.01,1.13032
60.16,60.99,59.69,60.84,-0.295664
60.88,61.17,60.42,60.7,0.692042
60.69,61.11,60.33,61.11,-1.71391
60.68,61.08,59.36,59.64,1.88553
59.93,61.5,59.77,61.06,-2.2917
61.09,61.1,59.11,59.69,-1.54648
59.49,59.49,57.5,58.57,0.528379
58.67,59.16,58.5,58.98,0.8647
43,44.95,42.64,43.64,3.79015
43.27,44.97,43,44.91,0.599733
45.02,45.54,43.6,45.29,-1.48197
45.21,45.88,44.26,44.54,0.405314
44.41,46,44.3,44.59,4.06704
44.75,46.89,44.65,46.57,4.34783
46,48,46,48,-1.10169
47.2,47.27,45.21,46.68,-2.75582
46.81,47.18,45.07,45.52,0.263043
45.62,47.1,44.76,45.74,0.704535
45.42,46.18,43.4,45.74,-0.907519
46.28,46.38,44.77,45.86,0.542299
31.76,31.76,31.14,31.19,1.39114
30.91,31.72,30.89,31.34,-0.191022
31.41,31.52,30.89,31.35,-2.73973
31.39,31.77,30.5,30.53,2.16181
30.53,31.22,30.21,31.19,-1.66774
31.18,31.25,30.24,30.66,0.782524
30.67,30.93,30.26,30.91,3.22266
30.72,32.2,30.66,31.71,-0.754243
31.82,31.88,31.28,31.58,0.443599
31.56,31.79,31.18,31.7,-1.65027
31.51,31.6,30.45,30.99,1.55945
30.78,31.49,30.43,31.26,0.829346
65.88,65.88,62.56,62.92,0.685805
62.7,63.86,62.56,63.13,-0.696092
63.21,63.92,62.72,62.77,-1.04979
62.87,63.31,62.14,62.21,0.385109
62.32,63.48,61.89,62.56,1.43609
62.67,64.75,62.32,63.57,1.38213
63.67,64.72,62.55,64.55,1.49937
63.36,64.4,63.33,64.31,1.62069
64.17,65.87,63.86,65.21,-0.780772
65.32,65.84,64.47,64.81,-2.54896
64.34,64.61,61.29,62.7,3.31063
63.13,65.39,63.05,65.22,3.09816
77.1,77.59,73.59,74.37,-0.255892
74.25,74.49,72.46,74.06,0.482251
74.65,75.75,74.31,75.01,-1.3064
74.25,75.85,73.05,73.28,0.338753
73.8,74.5,73.08,74.05,2.71145
74.13,76.32,73.3,76.14,0.078875
76.07,76.45,75.7,76.13,-1.98815
75.95,76.45,74.42,74.44,2.03999
74.51,76.63,73.64,76.03,0.458235
76.38,77.25,74.97,76.73,-4.08673
76.1,76.41,72.89,72.99,2.38095
73.5,75.75,73.38,75.25,0.582396
86.75,87.9,85.63,86.23,2.80047
85.7,88.8,85.7,88.1,1.65073
87.84,89.39,87.25,89.29,-1.98408
89.21,90.5,87.2,87.44,0.409417
87.93,88.45,87.31,88.29,4.11705
88.17,91.95,87.81,91.8,1.35194
91.72,92.96,91,92.96,-2.67443
92.73,93.65,89.27,90.25,0.31556
91.9,93.4,90.24,92.19,-1.04774
92.58,94.16,89.71,91.61,-2.44491
91.21,91.21,86.91,88.98,2.21558
90.27,92.98,90.17,92.27,0.768232
36.29,37.35,35.85,37.35,-8.13204
37.26,37.61,34.23,34.23,-0.498973
34.07,34.3,33.48,33.9,-2.70668
33.99,33.99,33,33.07,-1.20156
33.29,34.04,32.51,32.89,0.394657
32.94,33.3,32.74,33.07,-0.363967
32.97,33.19,32.65,32.85,-1.70992
32.75,32.8,31.85,32.19,2.67081
32.2,33.36,32.19,33.06,-0.818182
33,33.48,32.45,32.73,-1.81538
32.5,32.6,31.06,31.91,1.49579
32.09,32.9,32.04,32.57,1.62876
28.05,28.85,27.77,28.6,0.35461
28.2,28.5,28,28.3,-0.497159
28.16,28.74,28.02,28.02,-0.963597
27.77,28.11,27.42,27.77,-1.97842
27.8,28.34,27.07,27.25,-0.514706
27.2,27.37,26.6,27.06,-0.85885
26.78,27.1,26.43,26.55,-2.77257
26.69,26.86,25.8,25.95,-1.72216
26.13,26.27,25.35,25.68,-2.70694
25.49,25.76,24.68,24.8,1.74742
25.18,25.95,25.15,25.62,-0.701481
17.7,18.38,17.62,18.34,0.658617
18.22,18.48,18.13,18.34,0.054496
18.35,18.49,18.02,18.36,-0.981997
18.33,18.76,18.14,18.15,6.10225
18.19,19.39,18.16,19.3,-2.28334
19.27,19.3,18.62,18.83,1.96599
18.82,19.39,18.72,19.19,-0.105932
18.88,19.13,18.67,18.86,3.7467
18.95,19.9,18.9,19.66,-0.86558
19.64,19.75,19.3,19.47,3.75321
20.32,20.5,19.74,20.35,-0.195886
64.39,65.08,64,64.5,1.75466
64.4,65.53,63.4,65.53,0.39604
65.65,65.95,65.05,65.91,-2.57967
65.9,66.95,63.14,64.2,-1.14996
64.35,64.36,62.3,63.61,1.2197
63.95,64.97,63.8,64.73,-0.771605
64.8,64.8,63.4,64.3,-1.39652
63.73,64.4,62.53,62.84,-1.22611
62.8,63.65,61.56,62.03,-0.822581
62,62.3,61.12,61.49,-0.720839
61.04,61.39,59.7,60.6,-0.131234
60.96,61.52,60.54,60.88,1.6372
29.68,30.1,28.66,28.85,-0.385424
28.54,28.61,27.71,28.43,-0.770578
28.55,28.59,28.15,28.33,-3.40829
28.46,28.95,27.41,27.49,2.00584
27.42,28.06,27.2,27.97,1.78763
27.97,28.59,27.63,28.47,0.598592
28.4,28.57,28,28.57,-0.670904
28.32,28.42,27.61,28.13,-1.16814
28.25,28.53,27.79,27.92,1.82469
27.95,28.89,27.73,28.46,-1.34181
28.32,28.42,27.27,27.94,0.278067
28.77,29.1,27.95,28.85,5.51344
56.09,56.34,52.88,53.33,2.84262
53.12,54.84,52.96,54.63,0.695716
54.62,55.24,54.07,55,1.21509
55.14,57.78,54.97,55.81,2.86687
55.81,57.52,55.81,57.41,2.91347
57.32,59.12,56.97,58.99,3.53501
58.84,60.92,58.53,60.92,-1.65016
60.6,61.15,59.05,59.6,-0.704698
59.6,60.02,58.53,59.18,-0.641242
59.26,59.72,57.88,58.88,-0.701214
58.47,59.51,57.51,58.06,0.924025
58.44,59.28,57.99,58.98,1.04925
79.19,79.75,78.4,79.08,1.03488
78.27,79.9,77.81,79.08,1.16044
79.28,80.5,78.98,80.2,1.45776
80.26,83.08,80.26,81.43,0.880196
81.8,82.6,80.66,82.52,2.83645
82.85,85.46,82.73,85.2,-0.07053
85.07,85.44,84.25,85.01,-1.38396
84.54,84.69,81.81,83.37,-0.86145
83.58,84.24,81.42,82.86,-2.10767
83.03,84.05,80.26,81.28,-0.718355
80.74,81.23,77.05,80.16,2.73063
81.3,83.59,80.57,83.52,1.87463
36.06,37.7,35.41,35.93,-2.98222
36.55,36.58,34.98,35.46,-1.21538
35.38,35.51,34.35,34.95,2.15023
34.88,36.59,34.88,35.63,1.87991
35.64,36.48,35.38,36.31,0.247934
36.3,36.77,35.77,36.39,0.853759
36.31,36.62,35.66,36.62,-0.745033
36.24,36.32,35.34,35.97,0.055463
36.06,36.94,35.85,36.08,-0.774979
36.13,36.65,35.65,35.85,0.279799
35.74,35.84,33.36,35.84,1.71849
36.66,37.32,36.37,37.29,2.75107
54.23,55.07,53.76,54.08,2.16216
53.65,55.36,53.54,54.81,1.12502
55.11,56.27,54.71,55.73,2.36505
55.39,57.9,55.3,56.7,-0.744021
56.45,56.58,55.39,56.03,-0.677724
56.07,56.73,55.3,55.69,0.217155
55.26,55.38,54.35,55.38,-3.82828
53.81,54.01,51.52,51.75,0.618357
51.75,52.6,51.68,52.07,0.631458
52.26,53.88,51.75,52.59,-1.58548
52.35,52.52,50.97,51.52,1.19853
51.73,52.95,51.38,52.35,-0.344102
73.72,75.9,73.64,75.59,3.60708
75.13,77.84,74.58,77.84,1.52976
77.79,79.1,76.77,78.98,0.177552
78.85,79.98,77.93,78.99,4.2042
79.92,83.98,79.01,83.28,-0.754943
83.45,84,81.61,82.82,3.04878
82,85.1,81.8,84.5,0.435448
84.97,88.23,84.73,85.34,-0.919995
85.87,86.56,83.55,85.08,-4.33364
85.84,86.08,80.1,82.12,-1.00404
81.67,82.64,78.8,80.85,2.13754
81.87,83.93,81.86,83.62,0.97782
17.13,17.8,17.02,17.47,2.87026
17.42,18.47,17.42,17.92,-8.52713
18.06,18.19,16.38,16.52,3.72861
16.36,16.97,15.88,16.97,0.354191
16.94,17.24,16.66,17,-0.694847
17.27,17.96,16.83,17.15,-0.34965
17.16,17.62,16.75,17.1,-4.35294
17,17.29,16.26,16.26,3.25815
15.96,16.48,15.83,16.48,-4.8416
16.73,16.83,15.77,15.92,-4.0201
15.92,16.03,15.17,15.28,-3.72793
15.29,15.5,14.59,14.72,3.81731
14.67,15.6,14.56,15.23,7.16163
45.54,46.29,45.11,45.36,1.46898
